comment_text,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,random_feature_1,random_feature_2,toxic
Твои слова — это полный провал.,32,5,4,1,0,0.729800038421483,16,0,0.18096588617803855,0,1
Ты совершенно некомпетентен.,27,4,3,3,1,0.9962916067207328,17,0,0.5907025632691016,1,1
"Это была интересная статья, спасибо.",36,4,3,2,4,0.5263952473232845,16,0,0.8689263209177618,2,0
"мне нравится, как вы объясняете.",33,5,0,2,0,0.48169172341810784,16,0,0.5429956462967751,6,0
"Ужасный пост, удали это. .",24,6,3,2,4,0.6165015538803451,19,1,0.310489528903131,6,1
Никогда не читал ничего хуже.,28,5,4,1,2,0.3393848989368934,18,0,0.9908184436952794,9,1
Твои слова — это полный провал.,31,6,5,2,3,0.15395551183155898,17,0,0.8937865110474568,10,1
Ты только тратишь время людей.,30,5,5,2,1,0.5312982759493888,20,0,0.44522152385654534,6,1
Ты совершенно некомпетентен.,29,2,5,1,5,0.4588500029713515,14,1,0.3204225349086519,3,1
"Это была интересная статья, спасибо.",35,6,1,1,1,0.9042895435501602,19,0,0.5322933415567305,1,0
Это действительно хороший совет.,30,5,3,2,1,0.26432871377158296,17,1,0.07190190438424726,10,0
Это просто бред.,17,2,3,1,5,0.27675670034053235,10,0,0.3191401843666176,5,1
ЗАЧЕМ ТЫ ВООБЩЕ ПИШЕШЬ?,23,3,4,2,0,0.19153859752045677,16,1,0.8278379290416742,7,1
ТЫ ТОЛЬКО ТРАТИШЬ ВРЕМЯ ЛЮДЕЙ.,32,6,4,2,1,0.115867698581684,20,1,0.6356087208385806,0,1
"Ужасный пост, удали это. .",25,5,2,3,3,0.37539469089085675,19,0,0.8005591351884495,4,1
"Мне нравится, как вы объясняете.",33,5,0,1,1,0.8024994243873017,17,0,0.2359219159802186,1,0
Какой ужасный комментарий. ?,27,5,4,2,2,0.023165112224955986,20,0,0.2492814880982135,4,1
Ты совершенно некомпетентен. ?,29,4,4,3,3,0.1897830822201505,16,0,0.34657025852311296,1,1
ты совершенно некомпетентен. !,29,5,2,1,3,0.6633580769411888,13,0,0.18406283844008187,10,1
ТЫ ТОЛЬКО ТРАТИШЬ ВРЕМЯ ЛЮДЕЙ. ?,31,7,5,2,0,0.7680957786763662,18,1,0.1221369319480472,6,1
ты только тратишь время людей. ?,34,5,5,2,0,0.11334265431159529,18,1,0.835767366971496,8,1
"Вы отлично справились, продолжайте в том же духе!",47,8,2,2,3,0.5282182861221209,24,1,0.9010741021577733,0,0
это действительно хороший совет. слово,36,5,3,1,3,0.012713502122324027,16,1,0.36867990891889435,9,0
"Ужасный пост, удали это.",24,4,3,1,4,0.9792351201578585,18,1,0.4428251676002868,7,1
"Вы отлично справились, продолжайте в том же духе! ?",52,8,1,0,5,0.9299368425956634,26,1,0.9255980623753944,8,0
Твои слова — это полный провал.,32,7,3,2,5,0.2590456097869499,15,0,0.593696584615839,5,1
"Это была интересная статья, спасибо.",37,4,1,1,5,0.6549608434875379,16,0,0.3255715557449814,0,0
"прекрасный день, чтобы обсудить эту тему. слово",46,8,0,2,2,0.9720196298919173,26,1,0.8141567050262052,6,0
Спасибо за вашу помощь!,22,3,0,1,5,0.6717999010056277,17,1,0.6899151593248501,2,0
Очень полезная информация.,25,4,2,0,5,0.9919342435499121,16,0,0.39799286094443653,7,0
Какой ужасный комментарий. ?,29,5,3,1,1,0.199149486684306,16,1,0.2707628197696006,2,1
спасибо за вашу помощь!,23,4,2,1,2,0.8950102848139893,16,0,0.5228838123889723,5,0
"мне нравится, как вы объясняете.",31,6,2,1,2,0.04165646672908174,18,0,0.432258935860512,7,0
"ВЫ ОТЛИЧНО СПРАВИЛИСЬ, ПРОДОЛЖАЙТЕ В ТОМ ЖЕ ДУХЕ! .",52,10,1,2,1,0.9286245657355585,22,1,0.21785921252473728,0,0
Очень полезная информация.,26,4,3,1,5,0.283813205128566,18,1,0.10452192328146825,9,0
"Вы отлично справились, продолжайте в том же духе!",50,7,0,0,2,0.596199908466902,23,1,0.19771897580319375,10,0
"Вы отлично справились, продолжайте в том же духе! .",50,10,2,1,4,0.4817960102326241,26,1,0.9126604396963138,8,0
Мне понравился ваш пост.,26,5,3,1,0,0.5134794459705878,16,1,0.1352149714325478,3,0
"Мне нравится, как вы объясняете. ТЕКСТ",40,7,0,2,5,0.14116605844299968,21,0,0.49278760229162677,5,0
ЭТО ДЕЙСТВИТЕЛЬНО ХОРОШИЙ СОВЕТ. !,33,4,3,1,2,0.44313717460810054,20,0,0.35056963897776117,7,0
Какой позорный текст! ТЕКСТ,29,5,3,1,0,0.6903139714860776,18,0,0.9587070517109081,10,1
Ты ничего не понимаешь!,25,5,5,1,4,0.4093859203028142,17,0,0.7346463498017344,1,1
"ЭТО БЫЛА ИНТЕРЕСНАЯ СТАТЬЯ, СПАСИБО.",36,6,1,0,4,0.8055270104915426,20,1,0.3706318058742464,3,0
ТЫ НИЧЕГО НЕ ПОНИМАЕШЬ!,25,5,3,2,1,0.8307152777717245,17,0,0.1525729495942152,1,1
Ты совершенно некомпетентен.,27,2,5,2,0,0.5057860816564634,17,1,0.13015198020883145,10,1
Какой ужасный комментарий.,27,4,4,3,3,0.507086342551269,18,0,0.5080956392938201,0,1
Ты ничего не понимаешь!,25,5,3,2,3,0.7954639453044892,16,1,0.1075518309289526,0,1
Ты только тратишь время людей.,32,5,2,1,4,0.23853098051546384,20,0,0.8689710558803665,2,1
Какой ужасный комментарий.,27,3,3,1,5,0.8198556292602968,16,0,0.03513966711411132,5,1
Мне понравился ваш пост. слово,28,5,1,0,5,0.6318374623644409,15,1,0.20172317302057918,3,0
Какой ужасный комментарий.,24,4,4,1,3,0.20159320778674672,19,0,0.20561725762525784,1,1
ТЫ НИЧЕГО НЕ ПОНИМАЕШЬ!,22,4,5,1,2,0.5805841891965005,14,1,0.3779142907129087,10,1
какой ужасный комментарий. .,29,4,2,2,5,0.3255461918294351,15,1,0.03984708504930634,2,1
какой позорный текст!,20,3,5,1,4,0.7557233836663897,16,1,0.6372905890728205,1,1
Мне понравился ваш пост. .,26,5,3,2,1,0.25842250169778425,18,0,0.9122728002559892,0,0
"ПРЕКРАСНЫЙ ДЕНЬ, ЧТОБЫ ОБСУДИТЬ ЭТУ ТЕМУ. !",45,7,3,0,3,0.8045751459346369,21,1,0.9216410472529273,4,0
Очень полезная информация.,24,2,0,2,0,0.12834247029756807,18,0,0.3607930841173369,6,0
Ты совершенно некомпетентен. !,28,3,2,1,3,0.8980266605018333,16,1,0.7182697013162026,10,1
Это просто бред.,17,3,2,1,5,0.7982797968532903,10,1,0.25143974510604805,6,1
Твои слова — это полный провал.,33,5,5,1,0,0.09506027935659533,19,0,0.16155141084952507,8,1
Ваш комментарий очень поддерживает.,36,4,0,0,4,0.5779946994265454,20,0,0.7839411959181162,2,0
Очень полезная информация.,27,3,3,1,4,0.3528968719240332,19,1,0.7384658902759667,10,0
Это действительно хороший совет.,34,5,0,1,4,0.706870818541848,16,0,0.7787436257434905,6,0
"прекрасный день, чтобы обсудить эту тему.",40,6,3,0,1,0.863555392678887,21,0,0.9463792925628784,7,0
Какой ужасный комментарий.,24,3,4,3,5,0.8378071894342282,19,0,0.3272322482520392,1,1
Какой позорный текст!,22,3,2,2,5,0.8499444457094547,13,0,0.8291470714382722,10,1
ЭТО ДЕЙСТВИТЕЛЬНО ХОРОШИЙ СОВЕТ.,32,5,3,0,1,0.7830578350217644,16,0,0.02467744318029752,1,0
"Это была интересная статья, спасибо.",36,6,1,2,5,0.3161393950811837,17,0,0.28325645433422286,8,0
это действительно хороший совет.,33,5,0,0,0,0.041584277963585214,15,1,0.5470191846225247,9,0
Мне понравился ваш пост.,24,5,0,2,4,0.6050425534440639,17,1,0.6857758102457301,3,0
Ты только тратишь время людей.,31,4,2,3,3,0.2892834930182794,19,1,0.7434087033989673,0,1
"МНЕ НРАВИТСЯ, КАК ВЫ ОБЪЯСНЯЕТЕ.",33,6,3,0,5,0.06789244793948035,19,1,0.7536964242071,9,0
ЭТО ДЕЙСТВИТЕЛЬНО ХОРОШИЙ СОВЕТ.,34,4,0,0,2,0.2634336604061539,15,1,0.10120213788232724,3,0
Мне понравился ваш пост. слово,28,4,3,1,2,0.026994487538323897,15,0,0.1590907994438282,10,0
ЗАЧЕМ ТЫ ВООБЩЕ ПИШЕШЬ?,24,4,4,1,5,0.7764235463904382,18,1,0.828925343429761,4,1
Ваш комментарий очень поддерживает. слово,43,5,1,1,0,0.18671377651448384,23,0,0.007019707126258767,7,0
ЭТО ЗАМЕЧАТЕЛЬНЫЙ КОММЕНТАРИЙ!,32,4,2,1,3,0.5103216747988708,18,0,0.06803699634341531,0,0
Какой ужасный комментарий.,24,3,5,3,1,0.7500040427208656,17,0,0.3355654884096487,0,1
Какой позорный текст!,22,3,3,2,2,0.6982800451732093,17,0,0.6602792286276224,2,1
КАКОЙ ПОЗОРНЫЙ ТЕКСТ! СЛОВО,29,3,5,2,4,0.12900904440073135,17,1,0.7091473993164021,9,1
Ты совершенно некомпетентен. слово,33,3,2,3,2,0.4639612150046464,17,0,0.6581542124756649,5,1
Ты ничего не понимаешь! пример,30,5,4,2,4,0.214815159691923,14,0,0.34930671198266516,5,1
Ты ничего не понимаешь!,24,5,3,2,5,0.6704848404564413,16,0,0.2688623429473793,8,1
Ваш комментарий очень поддерживает. пример,41,6,1,0,5,0.056868066656405536,21,0,0.1929154144247729,7,0
"Мне нравится, как вы объясняете.",34,5,0,2,1,0.1713301499562916,20,0,0.7312383133381823,1,0
Это действительно хороший совет.,31,5,3,1,5,0.21815422364582737,19,0,0.6614313572898683,4,0
ТЫ СОВЕРШЕННО НЕКОМПЕТЕНТЕН.,26,4,2,3,1,0.6260759355098895,13,0,0.3668236591383349,9,1
Ваш комментарий очень поддерживает.,35,3,2,2,0,0.5444613470805839,18,1,0.3205680520496551,3,0
"Мне нравится, как вы объясняете.",34,6,0,1,3,0.4769466950888921,20,1,0.48105128328435676,10,0
Спасибо за вашу помощь!,23,3,2,2,3,0.5726801041462778,17,1,0.5928362070817327,5,0
Это действительно хороший совет.,34,4,3,2,0,0.9027546198840405,16,0,0.5185124146807034,2,0
"ПРЕКРАСНЫЙ ДЕНЬ, ЧТОБЫ ОБСУДИТЬ ЭТУ ТЕМУ.",42,7,2,2,5,0.8260105661186801,23,1,0.5064219398255104,5,0
КАКОЙ ПОЗОРНЫЙ ТЕКСТ!,23,4,2,3,5,0.30453850901289425,16,0,0.745283928693848,5,1
Ты совершенно некомпетентен.,27,2,5,2,4,0.8777490376839859,17,0,0.21826538820297536,5,1
Ты только тратишь время людей.,31,6,4,2,5,0.3061312678147461,21,1,0.6109971521618502,7,1
Это замечательный комментарий!,29,4,2,2,5,0.5786120568841001,16,0,0.6188109961809507,3,0
"ЭТО БЫЛА ИНТЕРЕСНАЯ СТАТЬЯ, СПАСИБО.",34,6,0,0,3,0.44342568965733364,16,1,0.7550667291973977,8,0
Спасибо за вашу помощь! !,26,4,2,2,5,0.6885454089766256,16,1,0.43853464534575204,0,0
Это действительно хороший совет.,32,3,2,1,2,0.331689462636393,18,0,0.44858081688281226,2,0
Спасибо за вашу помощь! пример,28,5,3,1,5,0.8774418688207861,18,0,0.5219754582119694,6,0
ты совершенно некомпетентен.,29,2,3,2,3,0.4781098699786217,13,1,0.3742169758987327,9,1
Это просто бред.,16,3,4,2,5,0.8531794753378364,10,1,0.3357376855605877,6,1
это просто бред.,18,3,3,1,4,0.9188461928427731,10,1,0.8224256366169509,0,1
"МНЕ НРАВИТСЯ, КАК ВЫ ОБЪЯСНЯЕТЕ.",33,5,3,2,0,0.4620291901047987,20,1,0.07204355409869301,5,0
Спасибо за вашу помощь!,21,4,3,2,4,0.2556916400841587,15,1,0.3992945856378376,0,0
какой ужасный комментарий.,27,4,5,3,5,0.4244640262213727,15,0,0.7085434557992991,1,1
ТЫ ТОЛЬКО ТРАТИШЬ ВРЕМЯ ЛЮДЕЙ.,30,4,4,1,2,0.3643835196230186,20,1,0.0886968134301519,0,1
"Ужасный пост, удали это.",26,3,2,1,4,0.7680010787117492,16,0,0.7765795893155629,8,1
"Ужасный пост, удали это.",26,3,4,1,2,0.15934281412910745,20,0,0.17168479239702872,6,1
Ваш комментарий очень поддерживает.,35,3,0,0,5,0.037530400327906555,22,0,0.4780735418863401,6,0
Какой позорный текст!,20,3,4,2,3,0.6954743263008757,14,1,0.3166849680929136,5,1
Ты совершенно некомпетентен.,26,3,4,2,1,0.3274522162515092,16,1,0.17432543281166402,10,1
Это замечательный комментарий! пример,36,5,1,1,0,0.32555905632684357,20,0,0.4327868609373434,6,0
Ты совершенно некомпетентен.,28,2,4,2,4,0.42528173864459085,13,0,0.4343056367727125,9,1
ЭТО ДЕЙСТВИТЕЛЬНО ХОРОШИЙ СОВЕТ.,30,3,2,2,4,0.7463872041016036,16,1,0.6651440907073114,4,0
"Это была интересная статья, спасибо.",38,6,3,1,1,0.005246136811724478,17,1,0.6740894659396439,4,0
"Мне нравится, как вы объясняете.",30,5,2,0,3,0.46824372556658345,19,0,0.6867370751678891,4,0
это просто бред.,15,3,3,1,4,0.09840510013351622,9,0,0.3203559851322014,1,1
Это действительно хороший совет. ТЕКСТ,37,4,0,1,2,0.08257684149194744,19,0,0.4155622641237996,1,0
Мне понравился ваш пост.,25,3,1,0,4,0.8828144638002428,15,0,0.6802787031075118,7,0
Твои слова — это полный провал. .,35,7,3,1,5,0.8599923592188439,16,0,0.5612810942655043,5,1
ЭТО ЗАМЕЧАТЕЛЬНЫЙ КОММЕНТАРИЙ! СЛОВО,37,4,1,2,3,0.1857414117327536,21,0,0.05353019843692153,5,0
Очень полезная информация.,26,2,2,0,0,0.670319322861735,17,0,0.1695938042885996,7,0
"Ужасный пост, удали это.",23,3,5,1,0,0.5800289720251773,16,1,0.3062726132276148,1,1
ЗАЧЕМ ТЫ ВООБЩЕ ПИШЕШЬ? ТЕКСТ,30,4,3,2,3,0.589954397188156,18,1,0.0691842968270221,3,1
"вы отлично справились, продолжайте в том же духе! !",53,9,3,2,1,0.8846865273121486,24,1,0.4991831318613523,6,0
"МНЕ НРАВИТСЯ, КАК ВЫ ОБЪЯСНЯЕТЕ.",32,6,2,1,4,0.4178352994367829,17,0,0.11681158915800194,7,0
Какой позорный текст!,22,4,3,1,2,0.2278134809606549,14,1,0.4132755288421964,7,1
Какой ужасный комментарий. ТЕКСТ,31,4,3,2,5,0.7675186825361743,20,0,0.5190250183380486,5,1
Очень полезная информация. ?,29,4,0,1,0,0.8618827449776055,20,1,0.798204959627921,7,0
Какой позорный текст! пример,30,5,4,1,2,0.4686370587913279,19,1,0.8761536955089311,3,1
"Прекрасный день, чтобы обсудить эту тему.",41,6,3,0,4,0.21288056104663633,23,1,0.4109692456673508,9,0
"Ужасный пост, удали это. пример",31,4,2,3,3,0.7767670491980962,21,0,0.3321976969887678,5,1
Очень полезная информация.,28,4,0,2,1,0.2001849700246895,17,0,0.8011780538489003,2,0
Никогда не читал ничего хуже.,29,6,5,3,2,0.8493187329079221,15,0,0.3353465383955144,2,1
Мне понравился ваш пост.,24,3,1,0,4,0.8663282748571518,14,1,0.24450080310347133,4,0
Это просто бред.,15,2,2,2,5,0.769252869425909,9,0,0.35347367273960684,10,1
"Это была интересная статья, спасибо.",38,4,1,1,0,0.8055522723437122,20,0,0.19693716424244279,3,0
Спасибо за вашу помощь!,24,3,0,2,3,0.2669597960761483,15,1,0.8694489562968417,8,0
Это замечательный комментарий!,32,2,1,2,0,0.4104572637874352,16,0,0.9708727015082582,1,0
Это просто бред. слово,21,5,3,3,1,0.676408538906105,13,0,0.2551949870396041,1,1
Ваш комментарий очень поддерживает.,34,4,1,1,2,0.01087194565613081,21,0,0.9563128833054074,3,0
"Это была интересная статья, спасибо. слово",44,6,1,2,1,0.7076480476325226,20,1,0.7431031281534797,3,0
"Это была интересная статья, спасибо. слово",42,6,1,2,4,0.41323006787105343,20,0,0.3145615995184451,4,0
"Это была интересная статья, спасибо.",38,6,0,1,2,0.2743711216962652,18,1,0.6383523448407338,8,0
"Вы отлично справились, продолжайте в том же духе!",50,7,1,2,5,0.17800581759685308,24,1,0.9770701007799121,5,0
"Мне нравится, как вы объясняете. пример",37,7,0,1,2,0.45990021046102225,19,1,0.23042214023696683,8,0
ты совершенно некомпетентен.,26,4,3,2,1,0.4294357138817839,16,0,0.8345994240058803,7,1
Ты ничего не понимаешь!,22,3,4,1,0,0.4137926416904265,13,1,0.978910062229302,3,1
Зачем ты вообще пишешь?,23,5,3,2,0,0.16139913394559902,15,0,0.423093177989894,0,1
Ты ничего не понимаешь!,23,4,2,3,1,0.5903102957079507,17,0,0.9870030355986467,9,1
Спасибо за вашу помощь!,22,4,3,0,1,0.7209383748707365,18,0,0.15703548603211348,6,0
"Прекрасный день, чтобы обсудить эту тему. пример",49,8,0,0,5,0.18471276836978412,24,0,0.5173026712141353,0,0
"прекрасный день, чтобы обсудить эту тему.",39,7,0,0,3,0.9063112285620744,20,0,0.4969039557906395,3,0
Твои слова — это полный провал.,30,5,2,1,5,0.5829512476295169,19,0,0.3481356496749841,8,1
очень полезная информация.,28,2,1,0,0,0.3083500286121795,17,0,0.7790638228364538,7,0
Ты совершенно некомпетентен. пример,33,4,3,1,3,0.09159447443671576,17,1,0.4140811522338643,0,1
ТЫ НИЧЕГО НЕ ПОНИМАЕШЬ! ПРИМЕР,28,5,3,1,2,0.21335476421611388,17,1,0.06656102961553367,5,1
Это действительно хороший совет. слово,37,4,3,0,1,0.341295811382083,19,0,0.7226867379033086,6,0
Мне понравился ваш пост. ?,25,5,3,2,1,0.35511895823062156,15,1,0.0936451052243783,5,0
"Вы отлично справились, продолжайте в том же духе!",49,9,2,1,3,0.6971709167856767,22,0,0.37065282198003957,9,0
"Вы отлично справились, продолжайте в том же духе!",47,8,2,1,3,0.7989390666434582,23,1,0.33519762305789247,3,0
"Вы отлично справились, продолжайте в том же духе! слово",54,9,3,2,1,0.6090183642690312,26,1,0.488869848490041,1,0
Какой ужасный комментарий. !,27,3,4,3,2,0.8877233655446845,17,1,0.4428453029910847,6,1
твои слова — это полный провал.,31,6,4,1,4,0.12939448018012423,18,1,0.07471870610584286,8,1
Это просто бред.,16,4,2,2,2,0.8978398982168135,10,1,0.08698282743822461,9,1
"вы отлично справились, продолжайте в том же духе!",47,9,0,2,4,0.7115282118629941,22,1,0.984496502653975,3,0
"Это была интересная статья, спасибо.",38,6,0,0,5,0.4494060198473443,17,1,0.24419597273999383,3,0
Ты только тратишь время людей.,32,4,3,1,2,0.5230593557385772,18,1,0.1245636756729066,2,1
"ЭТО БЫЛА ИНТЕРЕСНАЯ СТАТЬЯ, СПАСИБО. !",36,6,2,1,2,0.9031921078866809,21,0,0.7394926149374271,7,0
"ЭТО БЫЛА ИНТЕРЕСНАЯ СТАТЬЯ, СПАСИБО. СЛОВО",41,5,2,0,5,0.579998223076068,18,1,0.4387768364401352,0,0
Твои слова — это полный провал.,31,5,5,3,2,0.6792980389661621,18,0,0.09632994655602878,5,1
Ваш комментарий очень поддерживает.,36,5,0,1,2,0.6418655585369434,19,0,0.6030425320686887,9,0
Очень полезная информация.,26,2,0,1,0,0.0006748136065408694,17,0,0.14156650966636763,9,0
Ты совершенно некомпетентен.,26,3,3,2,5,0.19256435301989872,15,0,0.5365840480783459,0,1
спасибо за вашу помощь! ?,24,5,1,0,4,0.27986904417214,16,0,0.7314493386329054,6,0
Это действительно хороший совет. слово,38,6,2,0,5,0.7671739195501034,16,1,0.026605981045001337,2,0
Какой позорный текст!,19,2,3,3,1,0.17808127746281188,16,0,0.37299054458990255,4,1
Ваш комментарий очень поддерживает. слово,40,5,1,1,5,0.2958175145469728,24,0,0.5702447525362515,7,0
СПАСИБО ЗА ВАШУ ПОМОЩЬ!,22,3,0,1,4,0.08702058625258657,16,0,0.0037108303104035345,1,0
ЭТО ДЕЙСТВИТЕЛЬНО ХОРОШИЙ СОВЕТ.,31,4,1,0,0,0.8510239625858966,15,0,0.9536352802596229,8,0
ТЫ ТОЛЬКО ТРАТИШЬ ВРЕМЯ ЛЮДЕЙ.,32,4,3,2,4,0.4894991924616986,21,1,0.6903263003522886,0,1
Ваш комментарий очень поддерживает. !,37,4,1,2,0,0.03073824864993624,20,1,0.5323446753298918,1,0
"Это была интересная статья, спасибо. ?",38,6,1,2,3,0.34158306251367365,17,0,0.4216988131542555,10,0
КАКОЙ УЖАСНЫЙ КОММЕНТАРИЙ. ТЕКСТ,31,3,4,3,2,0.6937598561083697,17,1,0.35034723010418356,0,1
ТЫ СОВЕРШЕННО НЕКОМПЕТЕНТЕН. .,28,4,3,3,2,0.08033788772790784,12,0,0.861638768759908,7,1
Никогда не читал ничего хуже.,29,6,3,2,1,0.6192160439724312,19,1,0.7815842195001299,6,1
"Прекрасный день, чтобы обсудить эту тему. слово",47,8,1,2,3,0.8420123500263708,25,0,0.32207245699073883,0,0
это просто бред.,15,2,3,3,4,0.7878459081685102,11,0,0.6130830158313222,10,1
Ты только тратишь время людей.,31,4,2,1,1,0.22015156565394234,22,1,0.3544686743232691,4,1
Спасибо за вашу помощь!,21,4,0,1,1,0.050335538792549706,16,0,0.32234514367089984,1,0
Это действительно хороший совет.,30,5,2,2,5,0.9985907166467266,17,0,0.3656393791026864,0,0
"ВЫ ОТЛИЧНО СПРАВИЛИСЬ, ПРОДОЛЖАЙТЕ В ТОМ ЖЕ ДУХЕ! ТЕКСТ",56,10,0,1,1,0.4142098136796296,26,1,0.6029777073672662,7,0
Какой ужасный комментарий.,28,4,2,2,0,0.2735285771423579,15,0,0.3498570976583283,8,1
Твои слова — это полный провал. пример,38,8,5,3,1,0.7545234346490812,21,0,0.2538825148147803,5,1
Ты только тратишь время людей.,32,4,5,3,3,0.2573423070559303,19,0,0.49506760756395796,9,1
Зачем ты вообще пишешь?,24,3,4,1,0,0.26875739803716314,18,1,0.39666908149705105,2,1
Это действительно хороший совет.,32,3,0,0,3,0.9244672370146614,16,0,0.5884575260581199,9,0
